0.16153195821144745,2.608690936143817,1
-2.560936022746657,-2.2822032006000446,-1
0.501958639433249,2.570669455227202,1
1.8756913299986597,2.2727729546604936,1
-0.23330110357476064,0.2234474978042656,1
4.554323344763999,2.032438663773524,-1
-3.261023520527664,0.473975660835254,-1
-2.0265939016251764,-0.5159717208111129,1
-0.42273350117134667,0.9141687362388269,-1
-2.2032709011287754,3.2112238555682624,-1
-2.74257733892846,-3.7570239935594723,1
-2.4960183396523847,-1.7424920523663374,-1
0.0724825372673614,1.8707823254477165,-1
-0.30202963947517436,0.397540246921668,-1
2.649038622018514,-2.1439221649401428,1
-1.0256079295667448,-0.2656243724988616,-1
-2.554612939660741,1.1471114164376297,1
-3.6944113815250565,0.15805365131341065,-1
1.4272837722071272,-2.156486371025916,-1
1.2741879830891798,-0.9731220591474775,1
-3.3466206922225545,-2.7649949139568095,1
2.6471270771297357,-2.342520655987361,1
2.361850148552358,-0.3782736132528556,-1
4.073520988466326,1.8575607883233984,-1
1.0909357870293577,-1.227394860943317,1
0.1915240098666944,-4.107236404736389,1
-0.9762099460981696,2.3676663770453796,1
1.8282470834580316,-3.9580750915733596,1
1.8565723994832055,2.615143801886642,1
-4.067943958438694,-2.6074009751626672,1
0.3978420194122857,-0.03300511366397797,1
2.540984551468935,4.054170924775962,-1
2.309865884784421,2.262369834736438,1
0.5685228769325499,-1.1315476372865603,1
2.680810294011102,-0.3717736368051578,-1
-0.08976721350671718,-3.3275080348767405,-1
0.41998952068218254,0.3469749834282306,1
0.20779263528634043,-0.4870165110508149,-1
4.123439311728912,1.778802874232189,-1
3.50804654789638,-1.942330957830709,1
3.3098202141664412,-2.6114476709860583,1
1.0850902885506137,-2.5364299094139513,-1
2.9541034271462614,1.8221857127994823,1
1.0944962124574529,4.7004913669352,-1
-1.6010701351018408,-2.1969299389675943,-1
-3.2395382686170637,-3.787415770070595,1
0.8587119876117073,-0.05924326480671485,1
-0.4120045887565087,-0.008053430208380424,-1
2.7510533907411854,1.6234682024076323,1
0.9379929171344279,0.05175633510308253,1
-0.15609823457463898,-2.566080039242758,-1
-0.9113206656159707,2.371043015899852,1
1.4908647593104343,4.699532507858629,-1
1.9460372421376406,-3.1380872778621587,1
-2.3020191089623383,-0.6630512895665721,1
-2.926145930043583,-3.5508250478100485,1
2.5147737391018987,-0.7834000508286825,-1
-0.0980156727329009,-3.8400024385345515,1
2.282266139123717,0.023553291411955446,-1
0.019833795660905616,-0.08652511048714784,-1
0.771569650027044,-1.250928981568295,1
-5.236571825942986,-0.4730265663118842,1
-1.2132897348497562,0.4901065231061997,-1
0.10671064499641247,3.153158947092939,1
-1.2251943012969504,-1.8387298383019055,1
1.3741611969068184,1.0749501730883875,-1
0.30571533401908557,-0.30872823073672157,1
0.10854181577669803,1.7764533406452663,-1
-1.572691916292847,-1.6575217730191438,1
0.49546270455277625,-2.6615899280121815,-1
2.5760631981093027,-0.25987161871978126,-1
-0.002596144768997319,-0.203096964304843,1
-1.5280632161151924,1.073711181667174,1
-0.42108915193116003,0.5813135168168674,-1
-4.38918369339948,-0.8101590943178637,1
0.7370124772768136,1.2581247221559324,-1
-4.181607123420614,-1.6663256569605511,1
-2.819213443400625,-3.103962325365009,1
3.9501116056135532,2.9690693595671456,-1
-4.317625832580802,-1.9111546458152961,1
-2.8335037399963805,-3.786638927736835,1
0.34032213137048295,4.303253544488236,-1
2.5025569881323113,-2.4806503697002857,1
-0.4929747854105903,-0.7180156289253192,-1
3.428395291962626,3.170339659541442,-1
-3.085695722280095,-2.0258032633680827,-1
-4.406199075774726,-2.2939120325403777,1
0.5821485839874608,1.2391552515697482,-1
4.214389720763508,2.577417753670961,-1
0.4077431016074379,1.544501154191399,-1
-0.6393079058850748,-3.138286236592476,-1
-0.28018403220498755,-0.052111432977163724,1
2.062445660082904,2.3283100688411027,1
0.30303188894342414,-3.1253148723259896,-1
-4.378888204759815,-0.40164911439350415,1
1.9824324426413011,0.8760756956137671,-1
0.8924194238453557,-0.5815715691217238,1
-1.2076721379708442,-2.2068443070286046,-1
-0.6835119581362648,-3.1341548029251536,-1
0.0011725930575413601,0.1484961305972648,1
0.1781667561452578,0.4010682344462017,1
0.4849077542379633,4.493355880907094,-1
0.3576358409409559,-3.9392018905904727,1
0.3825892247956331,-0.33743631477692776,-1
0.12471428585254812,-1.3758260580190715,1
-0.18353063606984912,-0.4089375845452563,-1
0.2707438252244606,0.4473789099318677,1
-2.920468273522464,3.265477791066092,-1
-3.354336734011019,2.2135505286903583,-1
2.5156732205504446,0.1469799206573427,-1
3.337131060044186,-1.4976843519310379,1
-0.9657240912182826,0.5222838839962562,-1
0.13442497089058036,1.5632527535634981,-1
-0.5167090100371485,2.2430481716942388,1
0.14473798346362654,0.054179712979173955,1
3.6802935441888946,-2.4396417869390126,1
1.704565494748566,-0.11945714267960844,-1
1.2059544102775033,-2.9495935273000184,-1
-1.2376539477514374,-2.6512800519596635,-1
1.8290904701577773,0.38555666704114605,-1
1.064990021035523,0.5343155579619553,1
-0.5596081654603521,-0.11881338563699065,-1
-3.166645602400048,1.4012153656068276,-1
2.4532613941108354,-3.884025903902864,1
-0.9706605134500409,2.49134553415105,1
4.906321726422251,0.3264385421648509,-1
-1.930618768407531,-0.996795048999709,1
4.6897196255663145,1.8338928826566196,-1
0.5768485309058512,1.1382335323317327,-1
0.19310583199158968,1.4332674822298377,-1
1.5787819894819557,4.594674844179787,-1
-0.3869356796333362,-0.004528585550626435,1
-0.7521273826020621,-2.8174477103169844,-1
-1.3218937301897071,1.6855320224691859,1
-1.287749974100739,-1.3028306821080122,1
-0.02206776450749358,0.44107159513207717,1
-0.7677013716851193,-0.28889223674102815,-1
4.478675766802973,2.1273148434826648,-1
1.623564473373753,-2.1448528262242186,-1
-1.2371705494143392,-3.0710555576535405,-1
-1.7998443554643395,-0.5913825880049872,1
-0.9930430425034514,-1.3037259270357224,1
-1.1615398657796834,-3.8918543933720544,1
3.5376444954340855,-0.5556934913110263,1
-2.6667168163086377,2.0767939528377206,-1
-1.4605705285255692,1.7073501364893122,1
-0.3589345301790626,0.13169115661218575,-1
-1.4591960397400925,3.7592173421236907,-1
3.572512262733868,0.2654977542412065,1
1.7480581637498325,-0.49300254029832236,-1
0.41866035267301127,-0.741403145282585,1
0.6272600018815873,-4.624133799517844,1
2.8398453627448745,1.3527027351928793,1
3.082419994593644,-2.1249058018733957,1
-2.4523974583241,-2.1345593306296538,-1
-0.36579335061892604,-0.4139582521667286,-1
1.9195561741177087,-1.3498812282631505,-1
4.246018737824522,1.844138427461783,-1
0.26149209448722704,2.8274209386225113,1
0.3238615081461713,0.4524224490142764,1
-3.6482419217491677,0.9530797904420844,-1
4.837292853727306,1.9249705064091245,-1
-2.3142387240434563,-2.1702437111007766,-1
3.2717433360902843,-0.36818834993132166,1
-0.2554402230013159,-2.499661593477806,-1
1.2910437600919775,-0.9418766478410869,1
-2.0789785561198295,-2.5774347262062305,-1
-1.1291295387613092,-4.654163692345339,1
0.509617252243015,-0.14989209472554096,1
0.4505166096584664,3.021621983091193,1
1.5738902863407258,2.5681183647061117,1
-3.098021064715665,-0.772170650961346,-1
0.18012663428603748,-0.040754225434662034,-1
-1.2581257121689835,-0.6590096067733863,1
-3.4124085411751155,2.8666681575656097,-1
0.4083564213696296,-0.28679129217846216,1
0.187799936440968,-2.743444707986616,-1
0.3042864718406055,-1.2370629050452577,1
-0.07973297134493862,-3.066253774617877,-1
-0.31486605377527943,1.6483766451273167,-1
-0.9406946949130083,3.774716931094787,-1
-3.1299368292909953,1.6775454462470996,-1
1.9218304550726357,-4.124520794407173,1
0.3729226221218719,-0.5959591792113061,1
-1.9719781310203137,-0.5211482060982043,1
-2.0547625829324394,2.9828486782453014,-1
0.03480958437745313,0.6733350433212733,1
-1.951889613549678,-4.1835282793425135,1
2.2640982623183055,-2.7391789139846328,1
-0.11783866272537133,-0.45675910697920574,-1
0.545432037163029,-0.08653134740820564,1
0.4277994542932937,-0.2061800164483645,1
-0.32813202893610205,0.4554283490439528,1
-0.6226954517547799,-3.8072578061009987,1
-1.6606140810509287,0.7366919707447898,1
-0.3567482888808732,-0.18629749413895255,-1
0.2816583914565567,-1.4196755317129726,1
-0.009233961370113453,-1.0064500768090157,1
-1.4074332781455818,-2.3621956257878547,-1
-0.07093484455780237,1.7184856530037274,-1
1.2712093761034926,0.5264944389772196,-1
1.995866540150144,-3.7930276836370656,1
2.479057917072585,4.394853079676884,-1
1.346170227166981,-2.8339927129252533,-1
2.7137038341793294,-2.7215149749868286,1
-3.7163203793388147,1.3567018935113917,-1
-2.160327168512497,-3.8200164062764257,1
3.359170247599161,-0.722495425865272,1
-0.9174803875285463,-1.5880293874278413,1
-0.8762834303481253,0.9687715939766866,-1
1.0764005405003856,-2.5954776194106004,-1
0.03573850951338159,1.975102833165491,-1
5.287998881191703,0.6930342855835776,-1
-2.3045382679012008,-1.7740767202626646,-1
-1.294949153358902,-4.604158774985007,1
-0.035073323853678284,-1.88931778426553,1
0.7077596405109028,2.934811724534009,1
-0.3347418897973069,0.8239253603203958,-1
3.084585720841793,1.1353346117065073,1
-0.42341012947634293,-1.4718081610325406,1
-1.3472132757408082,-1.3695681122314542,1
-0.22695654923162134,4.383789121650821,-1
-4.093858604388867,-2.6830537051699928,1
2.0213253048896793,-0.8959025181728052,-1
-0.5434910230786628,2.1065051469130363,1
-3.705859210957303,0.4227527817406984,-1
0.4781669963497796,0.5125859916781208,1
3.606222242958679,1.5918790377883407,1
-1.8042632677253585,-0.6307132508878424,1
4.055299668878222,2.97330093453547,-1
2.3818588779551257,-3.93829964688245,1
1.3470503685117357,-2.750289254829973,-1
-2.2327518331131926,0.48895235074648774,1
0.07266676950251855,0.10448988626236039,-1
-2.2625778885122125,-0.4386638441162306,1
0.2561305529166076,2.731669978626796,1
-0.3816637993947185,-0.5503427007605222,-1
-3.916356639631852,-2.617061219611348,1
-0.3432016099039013,1.205489524288737,-1
0.048791284185808664,0.13335581889411252,-1
3.1389599952152096,-1.939671441727615,1
-0.2092763417434056,0.973654456984782,-1
-0.22590095526922369,0.06395015641846544,-1
0.9236590869297406,1.3151486524740403,-1
4.376406920563477,2.7351595234284023,-1
-0.21675509532238063,-0.49536657981884846,-1
-0.9573629045012663,2.530684060478802,1
-0.1091472949324025,-0.4310910950609425,-1
-0.7265852588530111,0.9150280951788844,-1
2.2115604367720167,-1.1881752548174767,-1
-1.089782292586688,-1.239168361864031,1
4.491855694196091,2.258548276809011,-1
-0.08492179240882039,-0.16964608732987352,1
3.6425688312220945,2.763658892010542,-1
-2.7740064528726522,-1.9486007094912767,-1
2.734231749073591,3.344873639438613,-1
0.40396865605517573,-0.5008091253888383,1
1.8688219683874012,2.502859995564945,1
2.558694830174225,-1.0186759468449331,-1
-0.17404503729547538,1.5124453712142225,-1
0.9313463331851103,1.5257777611061976,-1
3.4400147059697828,-1.089225997031766,1
-0.007715175211903057,-0.3957588666295914,1
0.9150186087793541,0.7402877476648905,-1
-0.9927494930839386,1.1185911836278992,-1
2.42714743357265,-2.851748167412228,1
-3.616484236322647,-0.2930525549891181,-1
-1.3710260743477862,-0.9180527367642223,1
2.2058813387643132,-2.83218825734611,1
-1.7264667761883512,0.3873454803463663,1
-3.706828268706928,1.8409072356580007,-1
-0.7463215795406098,0.8051623777726589,-1
0.23637111940205405,-0.273443783826019,-1
-2.373479244431577,1.5442206404792727,1
-3.791042216323916,-2.339905733456973,1
-1.0182055515474804,2.4895184712009515,1
-3.6320117071692004,-3.7979880075892076,1
-0.06059826456075951,0.08139189187648027,1
1.1901509433783364,1.2845087796962074,-1
3.4580986126821465,-1.951358714191218,1
-0.6856504152949249,2.363963719854973,1
-2.396993845993937,2.8474037041853024,-1
0.6765384369683607,1.3637325793660255,-1
-1.0481805352015328,-2.729027009883474,-1
0.5187405814917402,0.036483888904044554,1
-3.7129720918263116,-3.6443890763665934,1
-0.26131121063916907,0.5779896044405227,1
1.1220327323012211,1.8632512655757343,-1
0.2711187895708856,-0.21068760205593234,1
-3.7479046984543167,-2.7007002752715765,1
-4.360910295555238,-2.106296242321887,1
1.5927408766058195,4.314570456001948,-1
0.3529071045697383,-4.241189623972128,1
1.3495455432223318,4.173336011372986,-1
0.7707656629056482,-0.9910038618970648,1
2.206145571746127,-1.0683612110126397,-1
2.2987276683041116,-3.285735148250534,1
0.05289615194884267,-0.47143017617779714,-1
-0.01828409509731646,0.12707242261003554,-1
-0.6447165644789641,-4.540749405974701,1
0.45433775356019435,-0.8499938467806363,1
1.6045638897594237,-1.8050757554039034,-1
-0.7233211316279512,0.5457285379664711,-1
-0.3743849487402563,0.15562113028376168,-1
0.697679202836832,-0.4018066651932114,1
0.11973176710431087,0.3849501818658727,-1
0.5844639342286542,0.6109913723191629,1
0.4160465667763642,-2.7024798170479363,-1
0.7319230442938806,-0.7281671662788711,1
1.2629837663697503,-3.9812960103273816,1
0.34525943571442674,0.2722255994043258,1
1.2194984705523573,-2.351073240048459,-1
1.9742922253128792,-0.7780867161298547,-1
0.9467431479767253,4.674563165510717,-1
0.3442942920865405,4.5931190976436955,-1
0.13932366679617686,-1.656963826758846,1
5.0661694559126955,0.21835511049098344,-1
1.2530651785380034,2.6887756032823744,1
-2.049480864318341,-4.159208686732629,1
-2.4446646242768084,-0.12780292395904091,1
0.3381385070780716,1.6526427451223427,-1
-1.11762113915506,0.47782671582281433,-1
1.185820020084102,-0.5955173197717629,1
5.097819278267854,0.28893441701002937,-1
1.1510362952217457,1.1305476704863175,-1
-2.5664954517496517,2.9338195490875845,-1
2.774187822968361,3.6856589116775047,-1
1.0561696779468615,1.0133017540785771,-1
0.9680441597152702,3.963252318240837,-1
-3.525515108955468,0.4547773389270742,-1
0.49756033281775147,3.0532474075788527,1
-0.5679621185294368,-0.47138167299827927,-1
-0.5002787629236439,0.8323402149213763,-1
0.6339123562564137,0.2189634389043251,1
1.1423802075907066,-2.1681887078824342,-1
-1.8476657154791944,0.64518235055065,1
-0.6957723897852515,-3.0695242316797025,-1
2.951094705335586,2.218448560859474,1
-2.563408991503997,-0.39648266792114506,1
0.19551730354277874,0.4184929735673704,1
-3.7594217563050467,0.4460620916629422,-1
-0.3976220937639262,0.20936887809577576,-1
1.2172150379872764,1.6047139662409298,-1
0.3940210121808883,-1.5630835178979083,1
0.25220445640108924,0.00966930598605184,1
1.9626692060615922,-1.6349997170309256,-1
-1.7006729218747694,3.2910446006113228,-1
-2.1523725107758507,0.8764668466324776,1
-0.7142803046187515,-3.1981091541319637,-1
4.07380209602398,-0.28261434283957965,1
0.12869579166909106,-2.2422619864668984,-1
2.1055023182740094,3.0638536692061544,1
1.299664156922157,-2.198235640878353,-1
2.4682245597995887,-0.7418634766315351,-1
-2.565974282266567,-1.95396789934806,-1
2.0810987607837124,0.4637763823296197,-1
1.9404937752599918,4.109597051473691,-1
0.7500659248718902,-1.4040537691044332,1
0.6704251380699539,2.5727916282227445,1
-3.7935611581675577,0.0005983196381349754,-1
-3.5320455257781496,-2.2444614069021815,1
1.8943444762790647,0.5801612076043037,-1
-2.2075626564243045,1.274792836095917,1
-1.0103160678928096,0.09790564851152016,-1
1.9616308665615736,-1.9622396636106196,-1
1.0665506970219762,-2.4918580904373524,-1
1.1871272035029699,-0.4684196797330247,1
1.7818798315212276,0.26047692393710503,-1
-1.3893995402333843,-1.0570837950820522,1
0.058709368841179194,4.296398717469972,-1
-2.2088389420793937,0.566229694738417,1
-0.748837384917191,-2.6503730405223678,-1
4.341145069120885,0.4884892005865128,-1
-1.1445873644388613,4.041580879361142,-1
-0.5678282831255976,-1.2084089574246502,1
-3.3678421430975987,1.060090874369365,-1
0.3216197313202951,-1.0129048988706915,1
-0.7625638153580344,2.404505759904567,1
-1.9871752799100322,1.5647633920297253,1
1.0169238207006104,1.1693358395283004,-1
-0.7610848586749063,-1.1793399911845621,1
3.5808418880580777,-1.227253175475413,1
-1.062704029090341,-0.23048724304158255,-1
-0.39132975708920537,-0.2961517033507576,1
-3.1208828413456904,2.088129363423941,-1
1.5782199603165248,0.8191991202719222,-1
3.196195574636928,-1.1907901236310456,1
-0.8263202596448669,0.40468842191541776,-1
0.8571966932427229,-3.647126305994676,1
5.273072156655959,-0.0274422281151058,-1
-3.3522032501858705,2.285265072472922,-1
3.2742970448858064,0.4825178429061654,1
-3.954111721118597,1.403340291930117,-1
1.372470538131221,-2.4408639339626435,-1
-3.454994536613688,-1.3962251858587933,-1
-1.1450709375295596,-1.5536804332676324,1
1.2077557200339548,2.7087553364505617,1
1.8693579773758344,0.33147817697828413,-1
-2.265404431709074,2.0027498410250164,1
0.8725985555457073,1.3531126649548884,-1
3.6586694421835277,3.7215444642214597,-1
3.1148476530706093,1.6951588421526538,1
0.7320062248543961,-1.036177275916343,1
1.330145344464666,0.770738803942049,-1
3.7370192007881458,-0.4459546319643478,1
0.26263952644924404,1.1888884657537395,-1
-0.38981739573786567,4.710076208136589,-1
0.2544347858693856,-0.019827747927095657,-1
1.0015400361879336,0.04184735509699544,1
-0.06071790928504728,0.1894240964119817,-1
0.8402361747587943,-0.47553392953260964,1
-2.160385264947995,0.06738743321475332,1
-0.5744460584387132,-1.2446668428926602,1
-3.615447977754778,-1.4179130809017582,-1
3.5680750697793133,-0.7655816681386285,1
-0.679874613025234,-0.16436930591299082,-1
-0.626046848448512,-1.124650018582786,1
0.3924980539221283,0.33151347052156643,1
1.012273989437819,-0.6671315410661018,1
-0.019773674757759423,1.2567030744950625,-1
0.7068669960270351,1.0351942661045253,-1
2.3101669629299235,-0.19278972234193892,-1
-2.551278203517558,0.7351942676337299,1
-1.0012197541254146,0.8328938167316216,-1
-2.4261359590625737,1.3632211856135779,1
-5.298576983534204,0.06607584073436717,1
-1.7973764058786454,-2.6561724005518728,-1
-3.24760197310321,0.4376851832559508,-1
2.5028039941222957,-0.7249682670532045,-1
0.5001954942531074,-0.5510233531618287,1
-1.4760340304172272,-4.2501977084657945,1
1.9139471543841962,-3.529548956283803,1
-1.865349062950601,0.09791336289588914,1
0.2735717516690036,-2.4706213381605653,-1
3.0441118585716715,2.808362236646112,-1
-2.8325809752211035,-1.7344929306420562,-1
-2.279649855795366,-1.350571420842713,-1
0.4292337795210597,1.5581806246855874,-1
0.46798748025539844,-0.8802362820308198,1
0.15744880581082632,0.34514376362381627,1
-0.24483683920884955,-1.695927554667229,1
3.714325115554365,2.8907151950749497,-1
0.5232155320509513,1.8981802257228795,-1
0.030744639425652753,-0.3514273051784679,-1
0.42408257929859716,-0.6710315294319324,1
-4.054652326340838,-3.4987211669727696,1
-2.241121562780063,-0.8255764892564038,1
0.22875092116309395,4.700144605543428,-1
1.6190060115352864,-2.3911988167265124,-1
-1.0765031503327072,3.754881443632743,-1
3.066642880097391,0.4408318398236688,1
-3.999796851503971,1.423083985720201,-1
-0.14643001383057141,1.326866608010322,-1
-1.1516665770843302,-0.15893951629951947,-1
1.4225056391854036,-3.694819445077185,1
-0.06850682960197996,-0.6287898938314909,-1
-0.9248824826761758,4.423555446302997,-1
0.9059919387177208,3.3621522649886937,1
-0.16342196805919018,0.37988379438307573,1
-0.3430906827981901,-0.42506637229216326,-1
-0.21878345513817404,-0.2992444161094973,-1
0.655407129959202,-0.003705057678301177,1
-4.29935101512865,-2.935857382776259,1
1.8648529909855684,4.289451487655073,-1
-1.2495335005824877,0.5011042033363556,-1
0.37725779750731747,-0.046641336888462885,1
0.3533644597366221,-0.5346966738141734,-1
0.8828227994039239,0.2496091374000862,1
2.1145907311432897,1.3302975477672168,-1
-1.8558049094104454,-0.3236378144146918,1
3.7057103577117285,-0.2165138715724384,1
3.3312003418983784,0.42252473013779457,1
-1.8269219149622666,3.2962239598202743,-1
3.1008154790333267,-1.3844751215349804,1
3.1252123276542956,1.5290479974449398,1
-0.9986868131090245,2.518488482295442,1
2.839545091896789,0.6619867477212273,1
-3.0313966140721407,-0.8506624946531024,-1
-2.336814772443689,-0.4102592390628359,1
-0.0038048273640423624,-0.12362179225041114,1
-4.3735931343507515,-2.122551908800612,1
-0.91298881774659,-3.7914759101960938,1
1.0972636151778592,1.5851623178616276,-1
3.508646323322084,-0.3849640508782915,1
-0.3716641199931332,1.245977855701487,-1
-0.6025341514403336,0.3051924869278112,-1
-0.184952407407738,0.5532155076709768,-1
0.6147391295216063,0.7020849708225637,1
-1.1215310120914679,-0.12368243398160172,-1
-0.7434605073639139,3.7896910659569745,-1
0.05953736906593915,1.0001908975271427,-1
-0.04765830127551696,0.5198899549154417,1
1.9928539887767007,1.3491889825486492,-1
0.6895205456633501,-3.0085450244166454,-1
0.6000647854871415,-1.3981242019027682,1
-2.357417491644225,0.18417269861893915,1
1.9617266079271851,-2.0861957383838363,-1
-4.906298124296951,-1.9004268406776006,1
2.4199532974392195,-0.353287852089042,-1
1.0648421342299876,-0.5550774736072002,1
0.2672249373427119,-0.4986093489085409,-1
0.34875372798994,0.09834694841406239,-1
-2.162492042340491,-2.196669263211752,-1
3.128690186601832,1.6615712734921653,1
0.06562509482518225,-2.8917095117253755,-1
-0.6127669078656994,1.1270977180939772,-1
1.9530214530504133,-3.199651711885134,1
-4.057516836099618,-0.351099837367453,-1
-0.5031064085189135,4.310684926089099,-1
-1.1424610894998262,-1.3715548905196804,1
4.451134631441941,1.6111240953820443,-1
-2.3364837346638967,-0.5342022891094649,1
-0.5224245323481814,-0.10586517108423943,-1
1.6215144436933944,2.354721586488041,1
2.5513485503130506,-1.3928421257440924,-1
-0.63493779956866,0.2182864868610864,-1
2.0497193745092113,0.5980876124189651,-1
0.36815872216749546,-0.6114878909716011,-1
-0.8132460130805358,-1.554188145911313,1
-0.1066288384738227,3.2087041454130674,1
-0.3994901706966294,2.7036338281948558,1
-3.6246373245390693,-0.2699981507163567,-1
2.340844133506743,4.099636681556493,-1
1.554575465637569,0.8021696444972365,-1
-1.3905920215056051,-2.3472261600390723,-1
-2.548837454004708,0.5400551277464191,1
-3.2476071018795087,0.6928754005554815,-1
1.1027488021531082,-3.955516338065097,1
-0.4223720569170808,-4.294268394420921,1
0.11046181987630677,2.6913748908223996,1
1.957355293861428,-3.7490160284175107,1
3.853472287409289,0.19459880299087184,1
-0.7484281126627077,-0.1303582119717913,-1
-5.187543612495156,-1.0563860542763823,1
-1.0326643174113332,-2.821985468532101,-1
-0.6454871901627875,0.08134747181506108,-1
-1.4973281832169518,-1.7878494384953458,1
1.6588984797948343,-3.535648250688482,1
0.49273599280378344,0.3192847355086851,1
-0.270326621148113,1.2157458167559967,-1
0.6519586123685868,-4.59900487029037,1
1.9479312901000938,2.620202376364737,1
-1.8978815427560356,-0.722294688290355,1
-2.1317893778128307,2.6489022269660047,-1
0.44387412926399517,-0.7948257703224503,1
-0.7587584040811378,0.14112490971130123,-1
-0.1824483976100992,0.19967881046551264,1
-0.2822870435088875,2.4244687233879856,1
-1.2627680065401214,-1.0578537911228842,1
-0.8955720071647602,-1.667704032014056,1
-0.9738517699194409,4.443347190649971,-1
1.870015292289812,3.8037822988993915,-1
-1.7790443109105296,0.8931483788996482,1
-0.8721118029033091,-1.8490723552845778,1
-0.726676866899846,-1.0902260756514996,1
1.048172453020184,0.3556013795649454,1
-1.3938034755555802,-0.9717495824202327,1
-4.5991371140308335,-0.6507879422412937,1
-2.425355714537207,0.4462852533562325,1
3.0757580741414143,-1.9387796658551664,1
1.3240003599974748,1.1348797757454143,-1
-2.8354936021635555,1.6671342785103513,-1
2.2786826118220236,3.8810199443095037,-1
0.29924524113366124,0.39271409382310574,1
0.1374982006643133,0.21566398786194144,1
-4.713681625885616,-0.9877182238683219,1
0.45838142011971683,0.12179307134002999,1
2.9670249090065077,2.1059125969898034,1
0.45015641965496145,-1.6386627512100402,1
2.608281877967734,-3.233551782601442,1
1.7156272389166234,0.8467402003640874,-1
4.726894984737218,2.432154805457441,-1
1.8183620629089963,3.958803783369352,-1
-1.8960570716372647,-0.631737376504107,1
-2.197414188685575,-1.0839741851949183,1
0.0675556628011994,0.6218763608159372,1
2.1046268563513575,-0.7016555104365247,-1
